

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 22:58:21 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCONbits	set	20
   365  001E                     _ADRESH	set	30
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0009                     _PORTE	set	9
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0008                     _PORTD	set	8
   373  001F                     _ADCON0bits	set	31
   374  0063                     _SSPIF	set	99
   375  0085                     _TRISAbits	set	133
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTATbits	set	148
   378  009F                     _ADCON1bits	set	159
   379  008C                     _PIE1bits	set	140
   380  0089                     _TRISE	set	137
   381  0087                     _TRISC	set	135
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           ; #config settings
   389  0000                     
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392  000F                     __initialization:	
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   396  0010                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0010                     __end_of__initialization:	
   400  0010  0183               	clrf	3
   401  0011  120A  118A  285A   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0074                     __pbssCOMMON:	
   405  0074                     _ADC1SL1:	
   406  0074                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:	
   410  0070                     ?_setup:	
   411  0070                     ?_SPISlave:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ADCInicio:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_spiRead:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ISR:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     spiWrite@data:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_ISR:	
   442                           
   443                           ; 1 bytes @ 0x1
   444  0071                     	ds	3
   445  0074                     ??_setup:	
   446  0074                     ??_SPISlave:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ??_ADCInicio:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ??_main:	
   453                           ; 1 bytes @ 0x4
   454                           
   455                           
   456                           	psect	maintext
   457  005A                     __pmaintext:	
   458                           ; 1 bytes @ 0x4
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 60 in file "m_slave1.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels required when called:    3
   484 ;; This function calls:
   485 ;;		_ADCInicio
   486 ;;		_SPISlave
   487 ;;		_setup
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  005A                     _main:	
   496  005A                     l773:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;m_slave1.c: 61:     }
   502  005A  120A  118A  203C  120A  118A  	fcall	_setup
   503                           
   504                           ;m_slave1.c: 62:     if (SSPIF == 1) {
   505  005F  120A  118A  2077  120A  118A  	fcall	_SPISlave
   506  0064                     l53:	
   507                           ;m_slave1.c: 66:         return;
   508                           
   509                           
   510                           ;m_slave1.c: 67:     }
   511  0064  120A  118A  2090  120A  118A  	fcall	_ADCInicio
   512  0069                     l775:	
   513                           
   514                           ;m_slave1.c: 68: 
   515  0069  1283               	bcf	3,5	;RP0=0, select bank0
   516  006A  1303               	bcf	3,6	;RP1=0, select bank0
   517  006B  141F               	bsf	31,0	;volatile
   518  006C                     l777:	
   519                           
   520                           ;m_slave1.c: 69: 
   521  006C  149F               	bsf	31,1	;volatile
   522  006D                     l54:	
   523                           ;m_slave1.c: 70: }
   524                           
   525  006D  189F               	btfsc	31,1	;volatile
   526  006E  2870               	goto	u21
   527  006F  2871               	goto	u20
   528  0070                     u21:	
   529  0070  286D               	goto	l54
   530  0071                     u20:	
   531  0071                     l779:	
   532  0071  0874               	movf	_ADC1SL1,w
   533  0072  0088               	movwf	8	;volatile
   534  0073  2864               	goto	l53
   535  0074  120A  118A  280C   	ljmp	start
   536  0077                     __end_of_main:	
   537                           
   538                           	psect	text1
   539  003C                     __ptext1:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 79 in file "m_slave1.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _setup
   572  003C                     _setup:	
   573  003C                     l705:	
   574                           ;incstack = 0
   575                           ; Regs used in _setup: [wreg+status,2]
   576                           
   577  003C  3001               	movlw	1
   578  003D  1683               	bsf	3,5	;RP0=1, select bank3
   579  003E  1703               	bsf	3,6	;RP1=1, select bank3
   580  003F  0088               	movwf	8	;volatile
   581  0040                     l707:	
   582  0040  0189               	clrf	9	;volatile
   583  0041                     l709:	
   584  0041  3021               	movlw	33
   585  0042  1683               	bsf	3,5	;RP0=1, select bank1
   586  0043  1303               	bcf	3,6	;RP1=0, select bank1
   587  0044  0085               	movwf	5	;volatile
   588  0045  0186               	clrf	6	;volatile
   589  0046  0188               	clrf	8	;volatile
   590  0047                     l711:	
   591  0047  3018               	movlw	24
   592  0048  0087               	movwf	7	;volatile
   593  0049                     l713:	
   594  0049  0189               	clrf	9	;volatile
   595  004A                     l715:	
   596  004A  1283               	bcf	3,5	;RP0=0, select bank0
   597  004B  1303               	bcf	3,6	;RP1=0, select bank0
   598  004C  0185               	clrf	5	;volatile
   599  004D                     l717:	
   600  004D  0186               	clrf	6	;volatile
   601  004E                     l719:	
   602  004E  0187               	clrf	7	;volatile
   603  004F                     l721:	
   604  004F  0188               	clrf	8	;volatile
   605  0050                     l723:	
   606  0050  0189               	clrf	9	;volatile
   607  0051                     l725:	
   608  0051  1683               	bsf	3,5	;RP0=1, select bank1
   609  0052  1303               	bcf	3,6	;RP1=0, select bank1
   610  0053  158C               	bsf	12,3	;volatile
   611  0054                     l727:	
   612  0054  170B               	bsf	11,6	;volatile
   613  0055                     l729:	
   614  0055  178B               	bsf	11,7	;volatile
   615  0056                     l731:	
   616  0056  1283               	bcf	3,5	;RP0=0, select bank0
   617  0057  1303               	bcf	3,6	;RP1=0, select bank0
   618  0058  118C               	bcf	12,3	;volatile
   619  0059                     l62:	
   620  0059  0008               	return
   621  005A                     __end_of_setup:	
   622                           
   623                           	psect	text2
   624  0077                     __ptext2:	
   625 ;; *************** function _SPISlave *****************
   626 ;; Defined at:
   627 ;;		line 36 in file "SPI.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    2
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _SPISlave
   657  0077                     _SPISlave:	
   658  0077                     l733:	
   659                           ;incstack = 0
   660                           ; Regs used in _SPISlave: [wreg+status,2+status,0]
   661                           
   662                           
   663                           ;SPI.c: 38:      SSPSTATbits.SMP = 0;
   664  0077  1683               	bsf	3,5	;RP0=1, select bank1
   665  0078  1303               	bcf	3,6	;RP1=0, select bank1
   666  0079  1394               	bcf	20,7	;volatile
   667                           
   668                           ;SPI.c: 39:      SSPSTATbits.CKE = 0;
   669  007A  1314               	bcf	20,6	;volatile
   670                           
   671                           ;SPI.c: 40:      SSPCONbits.SSPEN = 1;
   672  007B  1283               	bcf	3,5	;RP0=0, select bank0
   673  007C  1303               	bcf	3,6	;RP1=0, select bank0
   674  007D  1694               	bsf	20,5	;volatile
   675                           
   676                           ;SPI.c: 41:      SSPCONbits.CKP = 1;
   677  007E  1614               	bsf	20,4	;volatile
   678  007F                     l735:	
   679                           
   680                           ;SPI.c: 42:      SSPCONbits.SSPM = 0b0100;
   681  007F  0814               	movf	20,w	;volatile
   682  0080  39F0               	andlw	-16
   683  0081  3804               	iorlw	4
   684  0082  0094               	movwf	20	;volatile
   685  0083                     l737:	
   686                           
   687                           ;SPI.c: 44:      TRISCbits.TRISC5 = 0;
   688  0083  1683               	bsf	3,5	;RP0=1, select bank1
   689  0084  1303               	bcf	3,6	;RP1=0, select bank1
   690  0085  1287               	bcf	7,5	;volatile
   691  0086                     l739:	
   692                           
   693                           ;SPI.c: 45:      TRISCbits.TRISC4 = 0;
   694  0086  1207               	bcf	7,4	;volatile
   695  0087                     l741:	
   696                           
   697                           ;SPI.c: 46:      TRISCbits.TRISC3 = 1;
   698  0087  1587               	bsf	7,3	;volatile
   699  0088                     l743:	
   700                           
   701                           ;SPI.c: 47:      TRISAbits.TRISA5 = 1;
   702  0088  1685               	bsf	5,5	;volatile
   703  0089                     l745:	
   704                           
   705                           ;SPI.c: 49:      PIE1bits.SSPIE = 1;
   706  0089  158C               	bsf	12,3	;volatile
   707  008A                     l747:	
   708                           
   709                           ;SPI.c: 50:      INTCONbits.PEIE = 1;
   710  008A  170B               	bsf	11,6	;volatile
   711  008B                     l749:	
   712                           
   713                           ;SPI.c: 51:      INTCONbits.GIE = 1;
   714  008B  178B               	bsf	11,7	;volatile
   715  008C                     l751:	
   716                           
   717                           ;SPI.c: 52:      PIR1bits.SSPIF = 0;
   718  008C  1283               	bcf	3,5	;RP0=0, select bank0
   719  008D  1303               	bcf	3,6	;RP1=0, select bank0
   720  008E  118C               	bcf	12,3	;volatile
   721  008F                     l104:	
   722  008F  0008               	return
   723  0090                     __end_of_SPISlave:	
   724                           
   725                           	psect	text3
   726  0090                     __ptext3:	
   727 ;; *************** function _ADCInicio *****************
   728 ;; Defined at:
   729 ;;		line 21 in file "adc.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    2
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _ADCInicio
   759  0090                     _ADCInicio:	
   760  0090                     l753:	
   761                           ;incstack = 0
   762                           ; Regs used in _ADCInicio: [wreg+status,2+status,0]
   763                           
   764                           
   765                           ;adc.c: 22:     INTCONbits.GIE = 1;
   766  0090  178B               	bsf	11,7	;volatile
   767                           
   768                           ;adc.c: 23:     INTCONbits.PEIE = 1;
   769  0091  170B               	bsf	11,6	;volatile
   770                           
   771                           ;adc.c: 24:     PIE1bits.ADIE = 1;
   772  0092  1683               	bsf	3,5	;RP0=1, select bank1
   773  0093  1303               	bcf	3,6	;RP1=0, select bank1
   774  0094  170C               	bsf	12,6	;volatile
   775                           
   776                           ;adc.c: 25:     PIR1bits.ADIF = 0;
   777  0095  1283               	bcf	3,5	;RP0=0, select bank0
   778  0096  1303               	bcf	3,6	;RP1=0, select bank0
   779  0097  130C               	bcf	12,6	;volatile
