

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 09 22:21:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	idataBANK0
   291  0140                     __pidataBANK0:	
   292                           
   293                           ;initializer for _seg7
   294  0140  343F               	retlw	63
   295  0141  3406               	retlw	6
   296  0142  345B               	retlw	91
   297  0143  344F               	retlw	79
   298  0144  3466               	retlw	102
   299  0145  346D               	retlw	109
   300  0146  347D               	retlw	125
   301  0147  3407               	retlw	7
   302  0148  347F               	retlw	127
   303  0149  346F               	retlw	111
   304  014A  3477               	retlw	119
   305  014B  347C               	retlw	124
   306  014C  3439               	retlw	57
   307  014D  345E               	retlw	94
   308  014E  3479               	retlw	121
   309  014F  3471               	retlw	113
   310  001F                     _ADCON0	set	31
   311  0006                     _PORTBbits	set	6
   312  0001                     _TMR0	set	1
   313  001E                     _ADRESH	set	30
   314  000C                     _PIR1bits	set	12
   315  000B                     _INTCONbits	set	11
   316  0009                     _PORTE	set	9
   317  0007                     _PORTC	set	7
   318  0006                     _PORTB	set	6
   319  0005                     _PORTA	set	5
   320  000B                     _INTCON	set	11
   321  0008                     _PORTD	set	8
   322  0005                     _PORTAbits	set	5
   323  001F                     _ADCON0bits	set	31
   324  005A                     _TMR0IF	set	90
   325  009F                     _ADCON1	set	159
   326  008C                     _PIE1bits	set	140
   327  0089                     _TRISE	set	137
   328  0088                     _TRISD	set	136
   329  0087                     _TRISC	set	135
   330  0086                     _TRISB	set	134
   331  0085                     _TRISA	set	133
   332  0081                     _OPTION_REG	set	129
   333  0096                     _IOCB	set	150
   334  008C                     _PIE1	set	140
   335  0189                     _ANSELH	set	393
   336  0188                     _ANSEL	set	392
   337                           
   338                           ; #config settings
   339  0000                     
   340                           	psect	cinit
   341  000F                     start_initialization:	
   342  000F                     __initialization:	
   343                           
   344                           ; Initialize objects allocated to BANK0
   345  000F  1383               	bcf	3,7	;select IRP bank0
   346  0010  3030               	movlw	low (__pdataBANK0+16)
   347  0011  00FD               	movwf	btemp+-1
   348  0012  3001               	movlw	high __pidataBANK0
   349  0013  00FE               	movwf	btemp
   350  0014  3040               	movlw	low __pidataBANK0
   351  0015  00FF               	movwf	btemp+1
   352  0016  3020               	movlw	low __pdataBANK0
   353  0017  0084               	movwf	4
   354  0018  120A  118A  2131  120A  118A  	fcall	init_ram0
   355                           
   356                           ; Clear objects allocated to BANK0
   357  001D  01B4               	clrf	__pbssBANK0& (0+127)
   358  001E  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   359  001F  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   360                           
   361                           ; Clear objects allocated to COMMON
   362  0020  01F0               	clrf	__pbssCOMMON& (0+127)
   363  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   364  0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   365  0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   366  0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   367  0025                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  0025                     __end_of__initialization:	
   371  0025  0183               	clrf	3
   372  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  0070                     __pbssCOMMON:	
   376  0070                     _AR1:	
   377  0070                     	ds	1
   378  0071                     _tog:	
   379  0071                     	ds	1
   380  0072                     _arc:	
   381  0072                     	ds	1
   382  0073                     _y:	
   383  0073                     	ds	1
   384  0074                     _x:	
   385  0074                     	ds	1
   386                           
   387                           	psect	bssBANK0
   388  0034                     __pbssBANK0:	
   389  0034                     _leds:	
   390  0034                     	ds	2
   391  0036                     _AR2:	
   392  0036                     	ds	1
   393                           
   394                           	psect	dataBANK0
   395  0020                     __pdataBANK0:	
   396  0020                     _seg7:	
   397  0020                     	ds	16
   398                           
   399                           	psect	inittext
   400  012D                     init_fetch0:	
   401                           ;	Called with low address in FSR and high address in W
   402                           
   403  012D  087E               	movf	btemp,w
   404  012E  008A               	movwf	10
   405  012F  087F               	movf	btemp+1,w
   406  0130  0082               	movwf	2
   407  0131                     init_ram0:	
   408                           ;Called with:
   409                           ;	high address of idata address in btemp 
   410                           ;	low address of idata address in btemp+1 
   411                           ;	low address of data in FSR
   412                           ;	high address + 1 of data in btemp-1
   413                           
   414  0131  120A  118A  212D  120A  118A  	fcall	init_fetch0
   415  0136  0080               	movwf	0
   416  0137  0A84               	incf	4,f
   417  0138  0804               	movf	4,w
   418  0139  067D               	xorwf	btemp+-1,w
   419  013A  1903               	btfsc	3,2
   420  013B  3400               	retlw	0
   421  013C  0AFF               	incf	btemp+1,f
   422  013D  1903               	btfsc	3,2
   423  013E  0AFE               	incf	btemp,f
   424  013F  2931               	goto	init_ram0
   425                           
   426                           	psect	cstackCOMMON
   427  0075                     __pcstackCOMMON:	
   428  0075                     ?_setup:	
   429  0075                     ?_pushs:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0075                     ??_pushs:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0075                     ?_toggle:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0075                     ??_toggle:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0075                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0075                     ?_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0075                     ??_ISR:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452  0075                     	ds	4
   453  0079                     ??_setup:	
   454  0079                     ??_convertor:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           ; 1 bytes @ 0x4
   459  0079                     	ds	1
   460                           
   461                           	psect	cstackBANK0
   462  0030                     __pcstackBANK0:	
   463  0030                     ?_convertor:	
   464  0030                     convertor@channel:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 2 bytes @ 0x0
   469  0030                     	ds	2
   470  0032                     ??_main:	
   471                           
   472                           ; 1 bytes @ 0x2
   473  0032                     	ds	2
   474                           
   475                           	psect	maintext
   476  0029                     __pmaintext:	
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 82 in file "main_LAB_2.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       2       0       0       0
   499 ;;      Totals:         0       2       0       0       0
   500 ;;Total ram usage:        2 bytes
   501 ;; Hardware stack levels required when called:    3
   502 ;; This function calls:
   503 ;;		_convertor
   504 ;;		_setup
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _main
   512  0029                     _main:	
   513  0029                     l959:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;main_LAB_2.c: 84:     PIE1 = 0b01000000;
   519  0029  120A  118A  20B6  120A  118A  	fcall	_setup
   520  002E                     l79:	
   521                           ;main_LAB_2.c: 89:     OPTION_REG =0b11000110;
   522                           
   523                           
   524                           ;main_LAB_2.c: 90:     ANSEL = 0;
   525  002E  3008               	movlw	8
   526  002F  1283               	bcf	3,5	;RP0=0, select bank0
   527  0030  1303               	bcf	3,6	;RP1=0, select bank0
   528  0031  00B0               	movwf	convertor@channel
   529  0032  3000               	movlw	0
   530  0033  00B1               	movwf	convertor@channel+1
   531  0034  120A  118A  2113  120A  118A  	fcall	_convertor
   532  0039                     l961:	
   533                           
   534                           ;main_LAB_2.c: 91:     ANSELH = 0b00000001;
   535  0039  1283               	bcf	3,5	;RP0=0, select bank0
   536  003A  1303               	bcf	3,6	;RP1=0, select bank0
   537  003B  141F               	bsf	31,0	;volatile
   538  003C                     l963:	
   539                           
   540                           ;main_LAB_2.c: 92:     TRISA = 0;
   541  003C  3027               	movlw	39
   542  003D  1283               	bcf	3,5	;RP0=0, select bank0
   543  003E  1303               	bcf	3,6	;RP1=0, select bank0
   544  003F  00B3               	movwf	??_main+1
   545  0040  30F4               	movlw	244
   546  0041  00B2               	movwf	??_main
   547  0042                     u357:	
   548  0042  0BB2               	decfsz	??_main,f
   549  0043  2842               	goto	u357
   550  0044  0BB3               	decfsz	??_main+1,f
   551  0045  2842               	goto	u357
   552  0046  0000               	nop
   553  0047                     l965:	
   554                           
   555                           ;main_LAB_2.c: 93:     PORTA = 0;
   556  0047  1283               	bcf	3,5	;RP0=0, select bank0
   557  0048  1303               	bcf	3,6	;RP1=0, select bank0
   558  0049  149F               	bsf	31,1	;volatile
   559  004A                     l80:	
   560                           ;main_LAB_2.c: 94:     TRISB = 0b00000111;
   561                           
   562  004A  189F               	btfsc	31,1	;volatile
   563  004B  284D               	goto	u311
   564  004C  284E               	goto	u310
   565  004D                     u311:	
   566  004D  284A               	goto	l80
   567  004E                     u310:	
   568  004E                     l967:	
   569                           
   570                           ;main_LAB_2.c: 95:     PORTB = 0;
   571  004E  0871               	movf	_tog,w
   572  004F  1D03               	btfss	3,2
   573  0050  2852               	goto	u321
   574  0051  2853               	goto	u320
   575  0052                     u321:	
   576  0052  285B               	goto	l973
   577  0053                     u320:	
   578  0053                     l969:	
   579                           
   580                           ;main_LAB_2.c: 96:     TRISC = 0;
   581  0053  1405               	bsf	5,0	;volatile
   582                           
   583                           ;main_LAB_2.c: 97:     PORTC = 0;
   584  0054  1085               	bcf	5,1	;volatile
   585  0055                     l971:	
   586                           
   587                           ;main_LAB_2.c: 98:     TRISD = 0;
   588  0055  0873               	movf	_y,w
   589  0056  3E20               	addlw	(low (_seg7| 0))& (0+255)
   590  0057  0084               	movwf	4
   591  0058  1383               	bcf	3,7	;select IRP bank0
   592  0059  0800               	movf	0,w
   593  005A  0088               	movwf	8	;volatile
   594  005B                     l973:	
   595                           
   596                           ;main_LAB_2.c: 101:     PORTE = 0;
   597  005B  0371               	decf	_tog,w
   598  005C  1D03               	btfss	3,2
   599  005D  285F               	goto	u331
   600  005E  2860               	goto	u330
   601  005F                     u331:	
   602  005F  2868               	goto	l979
   603  0060                     u330:	
   604  0060                     l975:	
   605                           
   606                           ;main_LAB_2.c: 102: 
   607  0060  1005               	bcf	5,0	;volatile
   608                           
   609                           ;main_LAB_2.c: 103: }
   610  0061  1485               	bsf	5,1	;volatile
   611  0062                     l977:	
   612                           
   613                           ;main_LAB_2.c: 104: 
   614  0062  0874               	movf	_x,w
   615  0063  3E20               	addlw	(low (_seg7| 0))& (0+255)
   616  0064  0084               	movwf	4
   617  0065  1383               	bcf	3,7	;select IRP bank0
   618  0066  0800               	movf	0,w
   619  0067  0088               	movwf	8	;volatile
   620  0068                     l979:	
   621                           
   622                           ;main_LAB_2.c: 108: 
   623  0068  1505               	bsf	5,2	;volatile
   624  0069                     l981:	
   625  0069  0872               	movf	_arc,w
   626  006A  1D03               	btfss	3,2
   627  006B  286D               	goto	u341
   628  006C  286E               	goto	u340
   629  006D                     u341:	
   630  006D  282E               	goto	l79
   631  006E                     u340:	
   632  006E                     l983:	
   633  006E  1105               	bcf	5,2	;volatile
   634  006F  282E               	goto	l79
   635  0070  120A  118A  280C   	ljmp	start
   636  0073                     __end_of_main:	
   637                           
   638                           	psect	text1
   639  00B6                     __ptext1:	
   640 ;; *************** function _setup *****************
   641 ;; Defined at:
   642 ;;		line 119 in file "main_LAB_2.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    2
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _setup
   672  00B6                     _setup:	
   673  00B6                     l839:	
   674                           ;incstack = 0
   675                           ; Regs used in _setup: [wreg+status,2]
   676                           
   677  00B6  30E8               	movlw	232
   678  00B7  008B               	movwf	11	;volatile
   679  00B8  3040               	movlw	64
   680  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   681  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   682  00BB  008C               	movwf	12	;volatile
   683  00BC  3003               	movlw	3
   684  00BD  0096               	movwf	22	;volatile
   685  00BE  30C6               	movlw	198
   686  00BF  0081               	movwf	1	;volatile
   687  00C0                     l841:	
   688  00C0  1683               	bsf	3,5	;RP0=1, select bank3
   689  00C1  1703               	bsf	3,6	;RP1=1, select bank3
   690  00C2  0188               	clrf	8	;volatile
   691  00C3                     l843:	
   692  00C3  3001               	movlw	1
   693  00C4  0089               	movwf	9	;volatile
   694  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   695  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   696  00C7  0185               	clrf	5	;volatile
   697  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   698  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   699  00CA  0185               	clrf	5	;volatile
   700  00CB                     l845:	
   701  00CB  3007               	movlw	7
   702  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   703  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   704  00CE  0086               	movwf	6	;volatile
   705  00CF                     l847:	
   706  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   707  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   708  00D1  0186               	clrf	6	;volatile
   709  00D2                     l849:	
   710  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   711  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   712  00D4  0187               	clrf	7	;volatile
   713  00D5                     l851:	
   714  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   715  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   716  00D7  0187               	clrf	7	;volatile
   717  00D8                     l853:	
   718  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   719  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   720  00DA  0188               	clrf	8	;volatile
   721  00DB                     l855:	
   722  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   723  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   724  00DD  0188               	clrf	8	;volatile
   725  00DE                     l857:	
   726  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   727  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   728  00E0  0189               	clrf	9	;volatile
   729  00E1                     l859:	
   730  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   731  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   732  00E3  0189               	clrf	9	;volatile
