

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 16:50:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   475  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   476  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   477  07C7  1409               	bsf	9,0	;volatile
   478  07C8                     l665:
   479                           
   480                           ;main.c: 100:     _delay((unsigned long)((700)*(8000000/4000.0)));
   481  07C8  3008               	movlw	8
   482  07C9  00F2               	movwf	??_semaforo+2
   483  07CA  301B               	movlw	27
   484  07CB  00F1               	movwf	??_semaforo+1
   485  07CC  3027               	movlw	39
   486  07CD  00F0               	movwf	??_semaforo
   487  07CE                     u27:
   488  07CE  0BF0               	decfsz	??_semaforo,f
   489  07CF  2FCE               	goto	u27
   490  07D0  0BF1               	decfsz	??_semaforo+1,f
   491  07D1  2FCE               	goto	u27
   492  07D2  0BF2               	decfsz	??_semaforo+2,f
   493  07D3  2FCE               	goto	u27
   494  07D4                     l667:
   495                           
   496                           ;main.c: 101:     PORTEbits.RE0 = 0;
   497  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   498  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   499  07D6  1009               	bcf	9,0	;volatile
   500  07D7                     l669:
   501                           
   502                           ;main.c: 102:     PORTEbits.RE1 = 1;
   503  07D7  1489               	bsf	9,1	;volatile
   504                           
   505                           ;main.c: 103:     _delay((unsigned long)((750)*(8000000/4000.0)));
   506  07D8  3008               	movlw	8
   507  07D9  00F2               	movwf	??_semaforo+2
   508  07DA  309D               	movlw	157
   509  07DB  00F1               	movwf	??_semaforo+1
   510  07DC  3005               	movlw	5
   511  07DD  00F0               	movwf	??_semaforo
   512  07DE                     u37:
   513  07DE  0BF0               	decfsz	??_semaforo,f
   514  07DF  2FDE               	goto	u37
   515  07E0  0BF1               	decfsz	??_semaforo+1,f
   516  07E1  2FDE               	goto	u37
   517  07E2  0BF2               	decfsz	??_semaforo+2,f
   518  07E3  2FDE               	goto	u37
   519  07E4  2FE5               	nop2
   520  07E5                     l671:
   521                           
   522                           ;main.c: 104:     PORTEbits.RE1 = 0;
   523  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   524  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   525  07E7  1089               	bcf	9,1	;volatile
   526  07E8                     l673:
   527                           
   528                           ;main.c: 105:     PORTEbits.RE2 = 1;
   529  07E8  1509               	bsf	9,2	;volatile
   530                           
   531                           ;main.c: 106:     _delay((unsigned long)((600)*(8000000/4000.0)));
   532  07E9  3007               	movlw	7
   533  07EA  00F2               	movwf	??_semaforo+2
   534  07EB  3017               	movlw	23
   535  07EC  00F1               	movwf	??_semaforo+1
   536  07ED  306A               	movlw	106
   537  07EE  00F0               	movwf	??_semaforo
   538  07EF                     u47:
   539  07EF  0BF0               	decfsz	??_semaforo,f
   540  07F0  2FEF               	goto	u47
   541  07F1  0BF1               	decfsz	??_semaforo+1,f
   542  07F2  2FEF               	goto	u47
   543  07F3  0BF2               	decfsz	??_semaforo+2,f
   544  07F4  2FEF               	goto	u47
   545  07F5  0000               	nop
   546  07F6                     l675:
   547                           
   548                           ;main.c: 107:     PORTEbits.RE2 = 0;
   549  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   550  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   551  07F8  1109               	bcf	9,2	;volatile
   552  07F9                     l53:
   553  07F9  0008               	return
   554  07FA                     __end_of_semaforo:
   555  007E                     btemp	set	126	;btemp
   556  007E                     wtemp0	set	126
   557                           
   558                           	psect	config
   559                           
   560                           ;Config register CONFIG1 @ 0x2007
   561                           ;	Oscillator Selection bits
   562                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   563                           ;	Watchdog Timer Enable bit
   564                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   565                           ;	Power-up Timer Enable bit
   566                           ;	PWRTE = OFF, PWRT disabled
   567                           ;	RE3/MCLR pin function select bit
   568                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   569                           ;	Code Protection bit
   570                           ;	CP = OFF, Program memory code protection is disabled
   571                           ;	Data Code Protection bit
   572                           ;	CPD = OFF, Data memory code protection is disabled
   573                           ;	Brown Out Reset Selection bits
   574                           ;	BOREN = OFF, BOR disabled
   575                           ;	Internal External Switchover bit
   576                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   577                           ;	Fail-Safe Clock Monitor Enabled bit
   578                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   579                           ;	Low Voltage Programming Enable bit
   580                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   581                           ;	In-Circuit Debugger Mode bit
   582                           ;	DEBUG = 0x1, unprogrammed default
   583  2007                     	org	8199
   584  2007  20D1               	dw	8401
   585                           
   586                           ;Config register CONFIG2 @ 0x2008
   587                           ;	Brown-out Reset Selection bit
   588                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   589                           ;	Flash Program Memory Self Write Enable bits
   590                           ;	WRT = OFF, Write protection off
   591  2008                     	org	8200
   592  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jan 26 16:50:29 2021

                     l50 07C4                       l53 07F9                       u10 0798  
                     u11 0797                       u27 07CE                       u37 07DE  
                     u47 07EF                      l651 07B2                      l661 07C1  
                    l653 07B5                      l645 07A1                      l671 07E5  
                    l663 07C5                      l655 07B8                      l647 07AB  
                    l673 07E8                      l665 07C8                      l657 07BB  
                    l649 07AF                      l681 0798                      l675 07F6  
                    l667 07D4                      l659 07BE                      l669 07D7  
                    l677 078D                      l679 0792                     _main 078D  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 07A1  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07A1                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 07FA  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07C5                  ??_setup 0070  
             __pmaintext 078D               _counter_J1 0074               _counter_J2 0073  
              ?_semaforo 0070                  __ptext1 07A1                  __ptext2 07C5  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTBbits 0006  
              _PORTEbits 0009      start_initialization 07FA              __pbssCOMMON 0073  
              ___latbits 0002        __size_of_semaforo 0035           __size_of_setup 0024  
          __size_of_main 0014                 _semaforo 07C5  
