

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 22:58:14 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCONbits	set	20
   365  001F                     _ADCON0bits	set	31
   366  001F                     _ADCON0	set	31
   367  0006                     _PORTBbits	set	6
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  0009                     _PORTE	set	9
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  000B                     _INTCON	set	11
   375  0008                     _PORTD	set	8
   376  0063                     _SSPIF	set	99
   377  0085                     _TRISAbits	set	133
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTATbits	set	148
   380  009F                     _ADCON1	set	159
   381  008C                     _PIE1bits	set	140
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  0096                     _IOCB	set	150
   388  008C                     _PIE1	set	140
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396  000F                     __initialization:	
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0012                     __end_of__initialization:	
   406  0012  0183               	clrf	3
   407  0013  120A  118A  28C1   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0070                     __pbssCOMMON:	
   411  0070                     _DEC:	
   412  0070                     	ds	1
   413  0071                     _AUM:	
   414  0071                     	ds	1
   415  0072                     _SL2:	
   416  0072                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0073                     __pcstackCOMMON:	
   420  0073                     ?_setup:	
   421  0073                     ?_SPISlave:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0073                     ?_pushs:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0073                     ??_pushs:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0073                     ?_spiRead:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0073                     ??_spiRead:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0073                     ?_spiWrite:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0073                     ??_spiWrite:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0073                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0073                     ?_ISR:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0073                     spiWrite@data:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0073                     	ds	1
   454  0074                     ??_ISR:	
   455                           
   456                           ; 1 bytes @ 0x1
   457  0074                     	ds	2
   458  0076                     ??_setup:	
   459  0076                     ??_SPISlave:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0076                     ??_main:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           	psect	maintext
   467  00C1                     __pmaintext:	
   468                           ; 1 bytes @ 0x3
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 65 in file "main_slave2.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels required when called:    3
   494 ;; This function calls:
   495 ;;		_SPISlave
   496 ;;		_setup
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  00C1                     _main:	
   505  00C1                     l803:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;main_slave2.c: 67: 
   511  00C1  120A  118A  2016  120A  118A  	fcall	_setup
   512                           
   513                           ;main_slave2.c: 68:     if (INTCONbits.RBIF == 1) {
   514  00C6  120A  118A  20A8  120A  118A  	fcall	_SPISlave
   515  00CB                     l805:	
   516                           
   517                           ;main_slave2.c: 73:     }
   518  00CB  0872               	movf	_SL2,w
   519  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   520  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   521  00CE  0088               	movwf	8	;volatile
   522  00CF  28CB               	goto	l805
   523  00D0  120A  118A  280C   	ljmp	start
   524  00D3                     __end_of_main:	
   525                           
   526                           	psect	text1
   527  0016                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 80 in file "main_slave2.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    2
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _setup
   560  0016                     _setup:	
   561  0016                     l719:	
   562                           ;incstack = 0
   563                           ; Regs used in _setup: [wreg+status,2]
   564                           
   565                           
   566                           ;main_slave2.c: 81: 
   567  0016  30E8               	movlw	232
   568  0017  008B               	movwf	11	;volatile
   569                           
   570                           ;main_slave2.c: 82: void pushs(void) {
   571  0018  3040               	movlw	64
   572  0019  1683               	bsf	3,5	;RP0=1, select bank1
   573  001A  1303               	bcf	3,6	;RP1=0, select bank1
   574  001B  008C               	movwf	12	;volatile
   575                           
   576                           ;main_slave2.c: 84:         AUM = 1;
   577  001C  3003               	movlw	3
   578  001D  0096               	movwf	22	;volatile
   579  001E                     l721:	
   580                           
   581                           ;main_slave2.c: 87:     if (PORTBbits.RB0 == 0 && AUM == 1) {
   582  001E  1683               	bsf	3,5	;RP0=1, select bank3
   583  001F  1703               	bsf	3,6	;RP1=1, select bank3
   584  0020  0188               	clrf	8	;volatile
   585  0021                     l723:	
   586                           
   587                           ;main_slave2.c: 88:         AUM = 0;
   588  0021  0189               	clrf	9	;volatile
   589                           
   590                           ;main_slave2.c: 89:         SL2 = SL2 + 1;
   591  0022  3021               	movlw	33
   592  0023  1683               	bsf	3,5	;RP0=1, select bank1
   593  0024  1303               	bcf	3,6	;RP1=0, select bank1
   594  0025  0085               	movwf	5	;volatile
   595  0026                     l725:	
   596                           
   597                           ;main_slave2.c: 90:         (INTCONbits.GIE = 1);
   598  0026  1283               	bcf	3,5	;RP0=0, select bank0
   599  0027  1303               	bcf	3,6	;RP1=0, select bank0
   600  0028  0185               	clrf	5	;volatile
   601  0029                     l727:	
   602                           
   603                           ;main_slave2.c: 91:         return;
   604  0029  3003               	movlw	3
   605  002A  1683               	bsf	3,5	;RP0=1, select bank1
   606  002B  1303               	bcf	3,6	;RP1=0, select bank1
   607  002C  0086               	movwf	6	;volatile
   608                           
   609                           ;main_slave2.c: 92:     }
   610  002D  1283               	bcf	3,5	;RP0=0, select bank0
   611  002E  1303               	bcf	3,6	;RP1=0, select bank0
   612  002F  0186               	clrf	6	;volatile
   613  0030                     l729:	
   614                           
   615                           ;main_slave2.c: 93:     if (PORTBbits.RB1 == 1) {
   616  0030  3018               	movlw	24
   617  0031  1683               	bsf	3,5	;RP0=1, select bank1
   618  0032  1303               	bcf	3,6	;RP1=0, select bank1
   619  0033  0087               	movwf	7	;volatile
   620  0034                     l731:	
   621                           
   622                           ;main_slave2.c: 94:         DEC = 1;
   623  0034  1283               	bcf	3,5	;RP0=0, select bank0
   624  0035  1303               	bcf	3,6	;RP1=0, select bank0
   625  0036  0187               	clrf	7	;volatile
   626  0037                     l733:	
   627                           
   628                           ;main_slave2.c: 95:         (INTCONbits.GIE = 0);
   629  0037  1683               	bsf	3,5	;RP0=1, select bank1
   630  0038  1303               	bcf	3,6	;RP1=0, select bank1
   631  0039  0188               	clrf	8	;volatile
   632  003A                     l735:	
   633                           
   634                           ;main_slave2.c: 96:     }
   635  003A  1283               	bcf	3,5	;RP0=0, select bank0
   636  003B  1303               	bcf	3,6	;RP1=0, select bank0
   637  003C  0188               	clrf	8	;volatile
   638  003D                     l737:	
   639                           
   640                           ;main_slave2.c: 97:     if (PORTBbits.RB1 == 0 && DEC == 1) {
   641  003D  1683               	bsf	3,5	;RP0=1, select bank1
   642  003E  1303               	bcf	3,6	;RP1=0, select bank1
   643  003F  0189               	clrf	9	;volatile
   644  0040                     l739:	
   645                           
   646                           ;main_slave2.c: 98:         DEC = 0;
   647  0040  1283               	bcf	3,5	;RP0=0, select bank0
   648  0041  1303               	bcf	3,6	;RP1=0, select bank0
   649  0042  0189               	clrf	9	;volatile
   650  0043                     l741:	
   651                           
   652                           ;main_slave2.c: 100:         (INTCONbits.GIE = 1);
   653  0043  1683               	bsf	3,5	;RP0=1, select bank1
   654  0044  1303               	bcf	3,6	;RP1=0, select bank1
   655  0045  158C               	bsf	12,3	;volatile
   656  0046                     l743:	
   657                           
   658                           ;main_slave2.c: 101:         return;
   659  0046  170B               	bsf	11,6	;volatile
   660  0047                     l745:	
   661                           
   662                           ;main_slave2.c: 102:     }
   663  0047  178B               	bsf	11,7	;volatile
   664  0048                     l747:	
   665                           
   666                           ;main_slave2.c: 103: }
   667  0048  1283               	bcf	3,5	;RP0=0, select bank0
   668  0049  1303               	bcf	3,6	;RP1=0, select bank0
   669  004A  118C               	bcf	12,3	;volatile
   670  004B                     l67:	
   671  004B  0008               	return
   672  004C                     __end_of_setup:	
   673                           
   674                           	psect	text2
   675  00A8                     __ptext2:	
   676 ;; *************** function _SPISlave *****************
   677 ;; Defined at:
   678 ;;		line 35 in file "SPI.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    2
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _SPISlave
   708  00A8                     _SPISlave:	
   709  00A8                     l749:	
   710                           ;incstack = 0
   711                           ; Regs used in _SPISlave: [wreg+status,2+status,0]
   712                           
   713                           
   714                           ;SPI.c: 37:      SSPSTATbits.SMP = 0;
   715  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   716  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   717  00AA  1394               	bcf	20,7	;volatile
   718                           
   719                           ;SPI.c: 38:      SSPSTATbits.CKE = 0;
   720  00AB  1314               	bcf	20,6	;volatile
   721                           
   722                           ;SPI.c: 39:      SSPCONbits.SSPEN = 1;
   723  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   724  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   725  00AE  1694               	bsf	20,5	;volatile
   726                           
   727                           ;SPI.c: 40:      SSPCONbits.CKP = 1;
   728  00AF  1614               	bsf	20,4	;volatile
   729  00B0                     l751:	
   730                           
   731                           ;SPI.c: 41:      SSPCONbits.SSPM = 0b0100;
   732  00B0  0814               	movf	20,w	;volatile
   733  00B1  39F0               	andlw	-16
   734  00B2  3804               	iorlw	4
   735  00B3  0094               	movwf	20	;volatile
   736  00B4                     l753:	
   737                           
   738                           ;SPI.c: 43:      TRISCbits.TRISC5 = 0;
   739  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   740  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   741  00B6  1287               	bcf	7,5	;volatile
   742  00B7                     l755:	
   743                           
   744                           ;SPI.c: 44:      TRISCbits.TRISC4 = 0;
   745  00B7  1207               	bcf	7,4	;volatile
   746  00B8                     l757:	
   747                           
   748                           ;SPI.c: 45:      TRISCbits.TRISC3 = 1;
   749  00B8  1587               	bsf	7,3	;volatile
   750  00B9                     l759:	
   751                           
   752                           ;SPI.c: 46:      TRISAbits.TRISA5 = 1;
   753  00B9  1685               	bsf	5,5	;volatile
   754  00BA                     l761:	
   755                           
   756                           ;SPI.c: 48:      PIE1bits.SSPIE = 1;
   757  00BA  158C               	bsf	12,3	;volatile
   758  00BB                     l763:	
   759                           
   760                           ;SPI.c: 49:      INTCONbits.PEIE = 1;
   761  00BB  170B               	bsf	11,6	;volatile
   762  00BC                     l765:	
   763                           
   764                           ;SPI.c: 50:      INTCONbits.GIE = 1;
