

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 22:58:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCONbits	set	20
   365  0009                     _PORTEbits	set	9
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0009                     _PORTE	set	9
   369  0008                     _PORTD	set	8
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0005                     _PORTA	set	5
   373  0008                     _PORTDbits	set	8
   374  001F                     _ADCON0bits	set	31
   375  0063                     _SSPIF	set	99
   376  0085                     _TRISAbits	set	133
   377  0087                     _TRISCbits	set	135
   378  0094                     _SSPSTATbits	set	148
   379  009E                     _ADRESL	set	158
   380  008C                     _PIE1bits	set	140
   381  0089                     _TRISE	set	137
   382  0087                     _TRISC	set	135
   383  0088                     _TRISD	set	136
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  009F                     _ADCON1bits	set	159
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394  000F                     __initialization:	
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   398  0010                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0010                     __end_of__initialization:	
   402  0010  0183               	clrf	3
   403  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0074                     __pbssCOMMON:	
   407  0074                     _ADC1SL3:	
   408  0074                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:	
   412  0070                     ?_setup:	
   413  0070                     ?_SPISlave:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_ADCInicio:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_spiRead:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_ISR:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     spiWrite@data:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	1
   443  0071                     ??_ISR:	
   444                           
   445                           ; 1 bytes @ 0x1
   446  0071                     	ds	3
   447  0074                     ??_setup:	
   448  0074                     ??_SPISlave:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0074                     ??_ADCInicio:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     ??_main:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           	psect	maintext
   459  0014                     __pmaintext:	
   460                           ; 1 bytes @ 0x4
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 58 in file "main_slave3.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels required when called:    3
   486 ;; This function calls:
   487 ;;		_ADCInicio
   488 ;;		_SPISlave
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0014                     _main:	
   498  0014                     l782:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;main_slave3.c: 59:     TRISE = 0;
   504  0014  120A  118A  2084  120A  118A  	fcall	_setup
   505                           
   506                           ;main_slave3.c: 60: 
   507  0019  120A  118A  20A2  120A  118A  	fcall	_SPISlave
   508  001E                     l59:	
   509                           ;main_slave3.c: 64:     PORTD = 0;
   510                           
   511                           
   512                           ;main_slave3.c: 65:     PORTE = 0;
   513  001E  120A  118A  20BB  120A  118A  	fcall	_ADCInicio
   514  0023                     l784:	
   515                           
   516                           ;main_slave3.c: 66: 
   517  0023  1683               	bsf	3,5	;RP0=1, select bank1
   518  0024  1303               	bcf	3,6	;RP1=0, select bank1
   519  0025  179F               	bsf	31,7	;volatile
   520  0026                     l786:	
   521                           
   522                           ;main_slave3.c: 67:     PIE1bits.SSPIE = 1;
   523  0026  1283               	bcf	3,5	;RP0=0, select bank0
   524  0027  1303               	bcf	3,6	;RP1=0, select bank0
   525  0028  141F               	bsf	31,0	;volatile
   526  0029                     l788:	
   527                           
   528                           ;main_slave3.c: 68:     INTCONbits.PEIE = 1;
   529  0029  149F               	bsf	31,1	;volatile
   530  002A                     l60:	
   531                           ;main_slave3.c: 69:     INTCONbits.GIE = 1;
   532                           
   533  002A  189F               	btfsc	31,1	;volatile
   534  002B  282D               	goto	u21
   535  002C  282E               	goto	u20
   536  002D                     u21:	
   537  002D  282A               	goto	l60
   538  002E                     u20:	
   539  002E                     l790:	
   540                           
   541                           ;main_slave3.c: 70:     PIR1bits.SSPIF = 0;
   542  002E  3033               	movlw	51
   543  002F  0274               	subwf	_ADC1SL3,w
   544  0030  1803               	skipnc
   545  0031  2833               	goto	u31
   546  0032  2834               	goto	u30
   547  0033                     u31:	
   548  0033  2837               	goto	l794
   549  0034                     u30:	
   550  0034                     l792:	
   551                           
   552                           ;main_slave3.c: 71: 
   553  0034  1008               	bcf	8,0	;volatile
   554                           
   555                           ;main_slave3.c: 72: }
   556  0035  1088               	bcf	8,1	;volatile
   557                           
   558                           ;main_slave3.c: 73: 
   559  0036  1508               	bsf	8,2	;volatile
   560  0037                     l794:	
   561                           
   562                           ;main_slave3.c: 76:     if (PIR1bits.ADIF == 1) {
   563  0037  304A               	movlw	74
   564  0038  0274               	subwf	_ADC1SL3,w
   565  0039  1C03               	skipc
   566  003A  283C               	goto	u41
   567  003B  283D               	goto	u40
   568  003C                     u41:	
   569  003C  2840               	goto	l798
   570  003D                     u40:	
   571  003D                     l796:	
   572                           
   573                           ;main_slave3.c: 77:         ADC1SL3 = ADRESL;
   574  003D  1408               	bsf	8,0	;volatile
   575                           
   576                           ;main_slave3.c: 78:         PIR1bits.ADIF = 0;
   577  003E  1088               	bcf	8,1	;volatile
   578                           
   579                           ;main_slave3.c: 79:         return;
   580  003F  1108               	bcf	8,2	;volatile
   581  0040                     l798:	
   582                           
   583                           ;main_slave3.c: 82:         PORTEbits.RE0 = spiRead();
   584  0040  3033               	movlw	51
   585  0041  0274               	subwf	_ADC1SL3,w
   586  0042  1C03               	skipc
   587  0043  2845               	goto	u51
   588  0044  2846               	goto	u50
   589  0045                     u51:	
   590  0045  281E               	goto	l59
   591  0046                     u50:	
   592  0046                     l800:	
   593  0046  304A               	movlw	74
   594  0047  0274               	subwf	_ADC1SL3,w
   595  0048  1803               	skipnc
   596  0049  284B               	goto	u61
   597  004A  284C               	goto	u60
   598  004B                     u61:	
   599  004B  281E               	goto	l59
   600  004C                     u60:	
   601  004C                     l802:	
   602                           
   603                           ;main_slave3.c: 83:         spiWrite(ADC1SL3);
   604  004C  1008               	bcf	8,0	;volatile
   605                           
   606                           ;main_slave3.c: 84:         SSPIF = 0;
   607  004D  1488               	bsf	8,1	;volatile
   608                           
   609                           ;main_slave3.c: 85:         return;
   610  004E  1108               	bcf	8,2	;volatile
   611  004F  281E               	goto	l59
   612  0050  120A  118A  280C   	ljmp	start
   613  0053                     __end_of_main:	
   614                           
   615                           	psect	text1
   616  0084                     __ptext1:	
   617 ;; *************** function _setup *****************
   618 ;; Defined at:
   619 ;;		line 95 in file "main_slave3.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    2
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _setup
   649  0084                     _setup:	
   650  0084                     l714:	
   651                           ;incstack = 0
   652                           ; Regs used in _setup: [wreg+status,2]
   653                           
   654  0084  3001               	movlw	1
   655  0085  1683               	bsf	3,5	;RP0=1, select bank3
   656  0086  1703               	bsf	3,6	;RP1=1, select bank3
   657  0087  0088               	movwf	8	;volatile
   658  0088                     l716:	
   659  0088  0189               	clrf	9	;volatile
   660  0089                     l718:	
   661  0089  3021               	movlw	33
   662  008A  1683               	bsf	3,5	;RP0=1, select bank1
   663  008B  1303               	bcf	3,6	;RP1=0, select bank1
   664  008C  0085               	movwf	5	;volatile
   665  008D  0186               	clrf	6	;volatile
   666  008E  0188               	clrf	8	;volatile
   667  008F                     l720:	
   668  008F  3018               	movlw	24
   669  0090  0087               	movwf	7	;volatile
   670  0091                     l722:	
   671  0091  0189               	clrf	9	;volatile
   672  0092                     l724:	
   673  0092  1283               	bcf	3,5	;RP0=0, select bank0
   674  0093  1303               	bcf	3,6	;RP1=0, select bank0
   675  0094  0185               	clrf	5	;volatile
   676  0095                     l726:	
   677  0095  0186               	clrf	6	;volatile
   678  0096                     l728:	
   679  0096  0187               	clrf	7	;volatile
   680  0097                     l730:	
   681  0097  0188               	clrf	8	;volatile
   682  0098                     l732:	
   683  0098  0189               	clrf	9	;volatile
   684  0099                     l734:	
   685  0099  1683               	bsf	3,5	;RP0=1, select bank1
   686  009A  1303               	bcf	3,6	;RP1=0, select bank1
   687  009B  158C               	bsf	12,3	;volatile
   688  009C                     l736:	
   689  009C  170B               	bsf	11,6	;volatile
   690  009D                     l738:	
   691  009D  178B               	bsf	11,7	;volatile
   692  009E                     l740:	
   693  009E  1283               	bcf	3,5	;RP0=0, select bank0
   694  009F  1303               	bcf	3,6	;RP1=0, select bank0
   695  00A0  118C               	bcf	12,3	;volatile
   696  00A1                     l71:	
   697  00A1  0008               	return
   698  00A2                     __end_of_setup:	
   699                           
   700                           	psect	text2
   701  00A2                     __ptext2:	
   702 ;; *************** function _SPISlave *****************
   703 ;; Defined at:
   704 ;;		line 35 in file "SPI.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _SPISlave
   734  00A2                     _SPISlave:	
   735  00A2                     l742:	
   736                           ;incstack = 0
   737                           ; Regs used in _SPISlave: [wreg+status,2+status,0]
   738                           
   739                           
   740                           ;SPI.c: 37:      SSPSTATbits.SMP = 0;
   741  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   742  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   743  00A4  1394               	bcf	20,7	;volatile
   744                           
   745                           ;SPI.c: 38:      SSPSTATbits.CKE = 0;
   746  00A5  1314               	bcf	20,6	;volatile
   747                           
   748                           ;SPI.c: 39:      SSPCONbits.SSPEN = 1;
   749  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   750  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   751  00A8  1694               	bsf	20,5	;volatile
   752                           
   753                           ;SPI.c: 40:      SSPCONbits.CKP = 1;
   754  00A9  1614               	bsf	20,4	;volatile
   755  00AA                     l744:	
   756                           
   757                           ;SPI.c: 41:      SSPCONbits.SSPM = 0b0100;
   758  00AA  0814               	movf	20,w	;volatile
   759  00AB  39F0               	andlw	-16
   760  00AC  3804               	iorlw	4
   761  00AD  0094               	movwf	20	;volatile
   762  00AE                     l746:	
   763                           
   764                           ;SPI.c: 43:      TRISCbits.TRISC5 = 0;
   765  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   766  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   767  00B0  1287               	bcf	7,5	;volatile
   768  00B1                     l748:	
   769                           
   770                           ;SPI.c: 44:      TRISCbits.TRISC4 = 0;
   771  00B1  1207               	bcf	7,4	;volatile
   772  00B2                     l750:	
   773                           
   774                           ;SPI.c: 45:      TRISCbits.TRISC3 = 1;
   775  00B2  1587               	bsf	7,3	;volatile
   776  00B3                     l752:	
   777                           
   778                           ;SPI.c: 46:      TRISAbits.TRISA5 = 1;
   779  00B3  1685               	bsf	5,5	;volatile
