

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	strings
   459  0003                     __pstrings:	
   460  0003                     stringtab:	
   461  0003                     __stringtab:	
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  0003  1BFF               	btfsc	btemp+1,7
   465  0004  280D               	ljmp	stringcode
   466  0005  1383               	bcf	3,7
   467  0006  187F               	btfsc	btemp+1,0
   468  0007  1783               	bsf	3,7
   469  0008  0800               	movf	0,w
   470  0009  0A84               	incf	4,f
   471  000A  1903               	skipnz
   472  000B  0AFF               	incf	btemp+1,f
   473  000C  0008               	return
   474  000D                     stringcode:	
   475  000D                     stringdir:	
   476  000D  3000               	movlw	high stringdir
   477  000E  008A               	movwf	10
   478  000F  0804               	movf	4,w
   479  0010  0A84               	incf	4,f
   480  0011  0782               	addwf	2,f
   481  0012                     __stringbase:	
   482  0012  3400               	retlw	0
   483  0013                     __end_of__stringtab:	
   484  0013                     _dpowers:	
   485  0013  3401               	retlw	1
   486  0014  3400               	retlw	0
   487  0015  340A               	retlw	10
   488  0016  3400               	retlw	0
   489  0017  3464               	retlw	100
   490  0018  3400               	retlw	0
   491  0019  34E8               	retlw	232
   492  001A  3403               	retlw	3
   493  001B  3410               	retlw	16
   494  001C  3427               	retlw	39
   495  001D                     __end_of_dpowers:	
   496  001D                     STR_1:	
   497  001D  3453               	retlw	83	;'S'
   498  001E  3431               	retlw	49	;'1'
   499  001F  3420               	retlw	32	;' '
   500  0020  3420               	retlw	32	;' '
   501  0021  3420               	retlw	32	;' '
   502  0022  3420               	retlw	32	;' '
   503  0023  3420               	retlw	32	;' '
   504  0024  3453               	retlw	83	;'S'
   505  0025  3432               	retlw	50	;'2'
   506  0026  3420               	retlw	32	;' '
   507  0027  3420               	retlw	32	;' '
   508  0028  3420               	retlw	32	;' '
   509  0029  3420               	retlw	32	;' '
   510  002A  3420               	retlw	32	;' '
   511  002B  3453               	retlw	83	;'S'
   512  002C  3433               	retlw	51	;'3'
   513  002D  3400               	retlw	0
   514  002E                     STR_2:	
   515  002E  3425               	retlw	37	;'%'
   516  002F  342E               	retlw	46	;'.'
   517  0030  3433               	retlw	51	;'3'
   518  0031  3469               	retlw	105	;'i'
   519  0032  3400               	retlw	0
   520  0033                     STR_5:	
   521  0033  3420               	retlw	32	;' '
   522  0034  3420               	retlw	32	;' '
   523  0035  3420               	retlw	32	;' '
   524  0036  3400               	retlw	0
   525  0037                     STR_3:	
   526  0037  3420               	retlw	32	;' '
   527  0038  3456               	retlw	86	;'V'
   528  0039  3420               	retlw	32	;' '
   529  003A  3400               	retlw	0
   530  003B                     STR_7:	
   531  003B  3443               	retlw	67	;'C'
   532  003C  3420               	retlw	32	;' '
   533  003D  3400               	retlw	0
   534  002E                     
   535                           ; #config settings
   536  0000                     
   537                           	psect	nvBANK0
   538  004B                     __pnvBANK0:	
   539  004B                     _SSb1:	
   540  004B                     	ds	1
   541  0018                     _RCSTA	set	24
   542  0009                     _PORTE	set	9
   543  0007                     _PORTC	set	7
   544  0005                     _PORTA	set	5
   545  0006                     _PORTB	set	6
   546  0005                     _PORTAbits	set	5
   547  0013                     _SSPBUF	set	19
   548  000B                     _INTCONbits	set	11
   549  0014                     _SSPCONbits	set	20
   550  0019                     _TXREG	set	25
   551  001A                     _RCREG	set	26
   552  000C                     _PIR1bits	set	12
   553  0018                     _RCSTAbits	set	24
   554  0007                     _PORTCbits	set	7
   555  0008                     _PORTD	set	8
   556  008F                     _OSCCONbits	set	143
   557  0098                     _TXSTA	set	152
   558  009A                     _SPBRGH	set	154
   559  0089                     _TRISE	set	137
   560  0087                     _TRISC	set	135
   561  0088                     _TRISD	set	136
   562  0086                     _TRISB	set	134
   563  0085                     _TRISA	set	133
   564  0085                     _TRISAbits	set	133
   565  008C                     _PIE1bits	set	140
   566  0087                     _TRISCbits	set	135
   567  0094                     _SSPSTATbits	set	148
   568  0098                     _TXSTAbits	set	152
   569  0099                     _SPBRG	set	153
   570  0187                     _BAUDCTLbits	set	391
   571  0189                     _ANSELH	set	393
   572  0188                     _ANSEL	set	392
   573                           
   574                           	psect	cinit
   575  07F3                     start_initialization:	
   576  07F3                     __initialization:	
   577                           
   578                           ; Clear objects allocated to BANK0
   579  07F3  1383               	bcf	3,7	;select IRP bank0
   580  07F4  3039               	movlw	low __pbssBANK0
   581  07F5  0084               	movwf	4
   582  07F6  304B               	movlw	low (__pbssBANK0+18)
   583  07F7  120A  118A  21CA  120A  118A  	fcall	clear_ram0
   584  07FC                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587  07FC                     __end_of__initialization:	
   588  07FC  0183               	clrf	3
   589  07FD  120A  118A  2E62   	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssBANK0
   592  0039                     __pbssBANK0:	
   593  0039                     _ADC1SL3:	
   594  0039                     	ds	1
   595  003A                     _SL2:	
   596  003A                     	ds	1
   597  003B                     _ADC1SL1:	
   598  003B                     	ds	1
   599  003C                     _PSL3:	
   600  003C                     	ds	5
   601  0041                     _PSL2:	
   602  0041                     	ds	5
   603  0046                     _PSL1:	
   604  0046                     	ds	5
   605                           
   606                           	psect	clrtext
   607  01CA                     clear_ram0:	
   608                           ;	Called with FSR containing the base address, and
   609                           ;	W with the last address+1
   610                           
   611  01CA  0064               	clrwdt	;clear the watchdog before getting into this loop
   612  01CB                     clrloop0:	
   613  01CB  0180               	clrf	0	;clear RAM location pointed to by FSR
   614  01CC  0A84               	incf	4,f	;increment pointer
   615  01CD  0604               	xorwf	4,w	;XOR with final address
   616  01CE  1903               	btfsc	3,2	;have we reached the end yet?
   617  01CF  3400               	retlw	0	;all done for this memory range, return
   618  01D0  0604               	xorwf	4,w	;XOR again to restore value
   619  01D1  29CB               	goto	clrloop0	;do the next byte
   620                           
   621                           	psect	cstackCOMMON
   622  0070                     __pcstackCOMMON:	
   623  0070                     ?_isdigit:	
   624  0070                     ?_LCD_ready:	
   625                           ; 1 bit 
   626                           
   627  0070                     ??_LCD_ready:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_LCD_lat:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_LCD_lat:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_setup:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_setup:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ??_isdigit:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_LCD_cmd:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_LCD_dwr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_inicio:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_SPIMaster:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_SPIMaster:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_spiRead:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_spiRead:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_spiWrite:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_spiWrite:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?___bmul:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?___wmul:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?___lwdiv:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___aldiv:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     spiWrite@data:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0070                     ___bmul@multiplicand:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     _isdigit$1130:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ___wmul@multiplier:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ___lwdiv@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___aldiv@divisor:	
   703                           ; 2 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0070                     	ds	1
   708  0071                     ??___bmul:	
   709  0071                     isdigit@c:	
   710                           ; 1 bytes @ 0x1
   711                           
   712                           
   713                           ; 1 bytes @ 0x1
   714  0071                     	ds	1
   715  0072                     ??_LCD_cmd:	
   716  0072                     ??_LCD_dwr:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     LCD_cmd@x:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     LCD_dwr@x:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ___bmul@product:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ___wmul@multiplicand:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ___lwdiv@dividend:	
   732                           ; 2 bytes @ 0x2
   733                           
   734                           
   735                           ; 2 bytes @ 0x2
   736  0072                     	ds	1
   737  0073                     ?_LCD_msg:	
   738  0073                     ??_inicio:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     ___bmul@multiplier:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     LCD_msg@c:	
   745                           ; 1 bytes @ 0x3
   746                           
   747                           
   748                           ; 2 bytes @ 0x3
   749  0073                     	ds	1
   750  0074                     ??___wmul:	
   751  0074                     ??___lwdiv:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ___wmul@product:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ___aldiv@dividend:	
   758                           ; 2 bytes @ 0x4
   759                           
   760                           
   761                           ; 4 bytes @ 0x4
   762  0074                     	ds	1
   763  0075                     ??_LCD_msg:	
   764  0075                     ___lwdiv@quotient:	
   765                           ; 1 bytes @ 0x5
   766                           
   767                           
   768                           ; 2 bytes @ 0x5
   769  0075                     	ds	1
   770  0076                     ?___awdiv:	
   771  0076                     ___awdiv@divisor:	
   772                           ; 2 bytes @ 0x6
   773                           
   774                           
   775                           ; 2 bytes @ 0x6
   776  0076                     	ds	1
   777  0077                     ___lwdiv@counter:	
   778                           
   779                           ; 1 bytes @ 0x7
   780  0077                     	ds	1
   781  0078                     ??___aldiv:	
   782  0078                     ?___lwmod:	
   783                           ; 1 bytes @ 0x8
   784                           
   785  0078                     ___awdiv@dividend:	
